CurrentObjId,Container,Template,CellIndex,PosX,PosY,PosZ,CurrentObjVars,NeedsUpdate,MatchesDataTable,SuggestedFix
-1127136126,-34497133,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,-4.2,0.625,-3.54,$|,YES,NO,Add spawn.id objvar
-996724559,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1910,28,1425,buildoutObjectId|0|-996724559|spawn.id|0|-996724559|$|,YES,NO,Add spawn.id objvar
-1907927179,-1416962376,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,12,-44.7,2.6,35.2,buildoutObjectId|0|-1907927179|$|,YES,NO,Add spawn.id objvar
-1173119406,-1807842458,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,14,-56.6,1,8.6,buildoutObjectId|0|-1173119406|$|,YES,NO,Add spawn.id objvar
-510693921,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1911,28,1425,buildoutObjectId|0|-510693921|$|,YES,NO,Add spawn.id objvar
-356245136,-1173792438,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,10,0,1.75,-14,buildoutObjectId|0|-356245136|$|,YES,NO,Add spawn.id objvar
-1352526075,-1798186635,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,11,1.4,1.7,-21.2,buildoutObjectId|0|-1352526075|$|,YES,NO,Add spawn.id objvar
-105489642,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1909,28,1425,buildoutObjectId|0|-105489642|$|,YES,NO,Add spawn.id objvar
-839730076,-1057285909,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,2,-2.9,1,-8.2,buildoutObjectId|0|-839730076|$|,YES,NO,Add spawn.id objvar
-1720325307,-1057285909,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,2,-0.8,1,-0.5,buildoutObjectId|0|-1720325307|$|,YES,NO,Add spawn.id objvar
-1556862676,-555016066,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,0,0.1,-5.7,buildoutObjectId|0|-1556862676|$|,YES,NO,Add spawn.id objvar
-34004951,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1920.2,3,1711,buildoutObjectId|0|-34004951|$|,YES,NO,Add spawn.id objvar
-759823199,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1922,3,1711,buildoutObjectId|0|-759823199|$|,YES,NO,Add spawn.id objvar
-1978261515,-1334587254,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,2,-9.3787,0.625,2.9884,buildoutObjectId|0|-1978261515|$|,YES,NO,Add spawn.id objvar
-1720325307,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1424.515,3,433.772,buildoutObjectId|0|-1720325307|$|,YES,NO,Add spawn.id objvar
-1819263809,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1422.316,3,433.188,buildoutObjectId|0|-1819263809|$|,YES,NO,Add spawn.id objvar
-1344509769,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1422.543,3,431.408,buildoutObjectId|0|-1344509769|$|,YES,NO,Add spawn.id objvar
-496930446,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1569,4,1774,buildoutObjectId|0|-496930446|$|,YES,NO,Add spawn.id objvar
-941954754,-1617855107,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,-3.7,0.625,-6.8,buildoutObjectId|0|-941954754|$|,YES,NO,Add spawn.id objvar
-1405126237,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1309.21,6,52.7671,buildoutObjectId|0|-1405126237|$|,YES,NO,Add spawn.id objvar
-1214265081,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,628,6,307,buildoutObjectId|0|-1214265081|$|,YES,NO,Add spawn.id objvar
-582945043,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1309.1,6,51.7729,buildoutObjectId|0|-582945043|$|,YES,NO,Add spawn.id objvar
